ID,Age,Gender,Income,Education
ID0001,73,Female,47549.78,14.0
ID0002,72,Female,200797.43,11.0
ID0003,68,Female,41686.91,9.0
ID0004,41,Male,12367.25,14.0
ID0005,53,Female,91966.3,13.0
ID0006,28,Male,41314.09,15.0
ID0007,57,Male,27920.01,14.0
ID0008,61,Female,104532.85,15.0
ID0009,54,Male,22170.65,16.0
ID0010,53,Male,40794.23,8.0
ID0011,48,Female,53623.87,13.0
ID0012,31,Male,24399.27,13.0
ID0013,52,Female,19884.45,10.0
ID0014,44,Female,21076.9,6.0
ID0015,27,Male,38444.15,11.0
ID0016,18,Female,11417.7,14.0
ID0017,40,Male,20594.95,8.0
ID0018,46,Male,27525.99,17.0
ID0019,28,Female,23780.23,12.0
ID0020,27,Female,24014.1,6.0
ID0021,24,Male,6740.44,12.0
ID0022,43,Female,37395.65,13.0
ID0023,39,Male,151139.3,15.0
ID0024,56,Male,21080.69,10.0
ID0025,49,Female,73028.12,11.0
ID0026,35,Male,45279.89,10.0
ID0027,36,Female,27705.28,6.0
ID0028,45,Female,23549.96,8.0
ID0029,61,Female,7288.47,11.0
ID0030,37,Female,18215.29,10.0
ID0031,44,Female,89317.22,10.0
ID0032,42,Female,161312.18,12.0
ID0033,33,Male,17109.52,12.0
ID0034,41,Female,47741.97,14.0
ID0035,18,Female,28240.63,14.0
ID0036,49,Female,81022.89,13.0
ID0037,80,Male,112758.31,16.0
ID0038,43,Male,,10.0
ID0039,32,Female,18593.23,15.0
ID0040,70,Male,44942.69,11.0
ID0041,45,Female,16904.64,9.0
ID0042,32,Male,33125.46,13.0
ID0043,33,Female,6652.45,14.0
ID0044,46,Female,166109.06,17.0
ID0045,35,Male,250817.65,14.0
ID0046,57,Female,38626.86,13.0
ID0047,18,Female,19787.12,8.0
ID0048,21,Female,28776.3,15.0
ID0049,40,Male,62128.12,13.0
ID0050,53,Female,108585.07,14.0
ID0051,34,Male,11585.2,13.0
ID0052,38,Male,35462.01,9.0
ID0053,25,Male,48818.53,16.0
ID0054,18,Male,56048.18,17.0
ID0055,29,Female,11005.51,11.0
ID0056,30,Female,24051.31,10.0
ID0057,42,Female,23672.8,9.0
ID0058,50,Female,33907.9,12.0
ID0059,56,Male,53442.2,8.0
ID0060,46,Male,120303.97,16.0
ID0061,45,Female,473938.545589872,12.0
ID0062,36,Female,,19.0
ID0063,53,Female,97028.76,10.0
ID0064,32,Male,103586.96,16.0
ID0065,27,Male,4877.04,13.0
ID0066,43,Female,22800.48,9.0
ID0067,32,Male,21336.48,11.0
ID0068,33,Female,21653.25,12.0
ID0069,32,Male,83952.85,8.0
ID0070,28,Female,39520.25,12.0
ID0071,53,Male,49491.85,12.0
ID0072,31,Male,18584.69,11.0
ID0073,32,Female,28891.24,15.0
ID0074,26,Female,73955.71,14.0
ID0075,61,Male,123292.22,6.0
ID0076,38,Male,18743.73,7.0
ID0077,33,Female,21404.39,15.0
ID0078,48,Male,59538.58,8.0
ID0079,47,Female,75152.8,9.0
ID0080,27,Female,13905.42,11.0
ID0081,28,Male,79614.05,15.0
ID0082,48,Female,90024.34,17.0
ID0083,50,Female,102637.81,13.0
ID0084,32,Male,18632.39,9.0
ID0085,38,Male,62729.2,14.0
ID0086,60,Male,309847.56,10.0
ID0087,69,Female,473938.545589872,9.0
ID0088,47,Female,66040.75,16.0
ID0089,68,Male,36932.91,8.0
ID0090,39,Female,12271.1,7.0
ID0091,32,Male,46620.93,11.0
ID0092,67,Female,40946.74,9.0
ID0093,35,Female,16405.14,10.0
ID0094,20,Male,25664.01,15.0
ID0095,46,Male,66987.84,11.0
ID0096,46,Male,15904.69,6.0
ID0097,37,Female,12909.43,12.0
ID0098,24,Female,102448.88,14.0
ID0099,42,Female,32214.85,11.0
ID0100,54,Female,35080.49,6.0
ID0101,33,Male,10405.06,13.0
ID0102,18,Female,4781.72,13.0
ID0103,18,Male,38571.19,13.0
ID0104,45,Female,26108.7,6.0
ID0105,31,Female,15047.69,10.0
ID0106,57,Female,63770.52,13.0
ID0107,48,Male,95774.11,15.0
ID0108,54,Male,61000.24,15.0
ID0109,36,Female,52905.1,19.0
ID0110,36,Male,30289.96,12.0
ID0111,73,Male,48915.67,8.0
ID0112,36,Female,88993.8,11.0
ID0113,18,Female,14196.02,9.0
ID0114,42,Male,25393.14,8.0
ID0115,47,Female,71490.7,18.0
ID0116,24,Male,19261.53,16.0
ID0117,54,Male,,9.0
ID0118,58,Female,62646.73,11.0
ID0119,18,Female,,10.0
ID0120,48,Female,76849.84,13.0
ID0121,40,Female,12624.59,12.0
ID0122,20,Male,16873.91,13.0
ID0123,41,Male,81601.24,12.0
ID0124,22,Female,4860.04,13.0
ID0125,41,Female,124866.91,12.0
ID0126,53,Male,37427.78,9.0
ID0127,19,Female,44389.66,14.0
ID0128,54,Male,60330.05,9.0
ID0129,49,Male,286930.51,12.0
ID0130,39,Male,42992.14,12.0
ID0131,18,Female,24382.21,16.0
ID0132,28,Female,25218.61,15.0
ID0133,37,Female,11668.24,10.0
ID0134,38,Female,148302.7,9.0
ID0135,60,Female,30878.83,12.0
ID0136,53,Male,185950.89,16.0
ID0137,50,Male,73807.76,9.0
ID0138,46,Female,30775.71,15.0
ID0139,41,Female,34888.27,14.0
ID0140,40,Female,16904.6,10.0
ID0141,36,Female,17510.73,11.0
ID0142,45,Male,70839.31,10.0
ID0143,34,Male,115031.48,17.0
ID0144,39,Male,47300.92,13.0
ID0145,18,Male,17101.16,7.0
ID0146,32,Male,27423.09,14.0
ID0147,24,Male,33681.65,17.0
ID0148,29,Male,101216.69,15.0
ID0149,18,Female,14982.66,14.0
ID0150,33,Male,13160.29,
ID0151,30,Female,43136.04,17.0
ID0152,59,Male,83266.57,11.0
ID0153,62,Female,148579.51,9.0
ID0154,26,Female,19733.19,9.0
ID0155,24,Female,94368.62,17.0
ID0156,23,Female,13269.01,17.0
ID0157,30,Female,62407.52,11.0
ID0158,37,Female,66246.04,18.0
ID0159,27,Female,5695.02,12.0
ID0160,39,Female,34816.84,6.0
ID0161,36,Female,76585.39,8.0
ID0162,42,Female,55678.93,13.0
ID0163,46,Female,21316.36,15.0
ID0164,27,Female,18875.12,15.0
ID0165,21,Female,11538.5,6.0
ID0166,35,Female,129637.35,10.0
ID0167,28,Female,13238.43,10.0
ID0168,31,Female,15763.09,15.0
ID0169,54,Female,20882.0,8.0
ID0170,60,Female,118149.98,11.0
ID0171,37,Female,89214.8,14.0
ID0172,35,Male,99121.42,16.0
ID0173,32,Female,52055.03,17.0
ID0174,53,Female,28033.05,12.0
ID0175,42,Male,109682.08,17.0
ID0176,40,Female,426466.1,17.0
ID0177,34,Male,473938.545589872,15.0
ID0178,47,Female,14852.47,12.0
ID0179,48,Male,68366.74,14.0
ID0180,31,Female,20662.24,10.0
ID0181,39,Male,52789.48,9.0
ID0182,38,Male,175108.02,19.0
ID0183,40,Female,22144.23,12.0
ID0184,18,Female,21959.37,14.0
ID0185,20,Female,7079.93,14.0
ID0186,48,Male,141788.64,11.0
ID0187,43,Male,,13.0
ID0188,33,Male,44612.73,12.0
ID0189,18,Female,8053.75,15.0
ID0190,47,Female,58539.0,6.0
ID0191,36,Male,74843.53,16.0
ID0192,43,Male,65160.47,12.0
ID0193,35,Male,44925.39,15.0
ID0194,18,Female,2213.07,13.0
ID0195,46,Male,199878.38,12.0
ID0196,47,Male,3196.44,8.0
ID0197,48,Male,120004.42,13.0
ID0198,54,Female,27626.02,7.0
ID0199,20,Female,4836.45,7.0
ID0200,42,Male,11527.03,6.0
ID0201,21,Male,14998.94,15.0
ID0202,36,Male,46911.98,9.0
ID0203,51,Male,48823.94,8.0
ID0204,23,Male,14586.13,17.0
ID0205,64,Female,28739.38,15.0
ID0206,53,Female,4717.09,8.0
ID0207,52,Male,50057.6,9.0
ID0208,18,Female,16197.34,15.0
ID0209,18,Female,25378.51,11.0
ID0210,55,Female,50360.19,12.0
ID0211,37,Female,138497.24,17.0
ID0212,60,Male,49134.08,11.0
ID0213,22,Female,13587.62,13.0
ID0214,32,Male,80286.91,15.0
ID0215,60,Female,210679.35,16.0
ID0216,19,Male,25242.33,16.0
ID0217,29,Male,46839.84,10.0
ID0218,36,Male,20225.35,9.0
ID0219,53,Female,75737.66,16.0
ID0220,59,Female,54593.2,10.0
ID0221,27,Male,14927.94,10.0
ID0222,36,Female,10974.33,15.0
ID0223,18,Female,28607.56,14.0
ID0224,30,Male,23825.05,11.0
